Open,Close,High,Low,Volume,Date
0,8649.75,8650.25,8649.75,586.00,02/18/21
0,8413.5,8413.65,8413,328.00,02/17/21
0,8423.85,8439.75,8416.5,351.00,02/16/21
0,8416.5,8416.75,8416.3,3,556.00,02/15/21
0,8270.3,8270.75,8270.3,339.00,02/12/21
0,8292.15,8292.2,8291.8,427.00,02/11/21
0,8279.3,8279.7,8279.3,208.00,02/10/21
0,8157.6,8157.6,8146.25,939.00,02/09/21
0,8007,8007.15,8006.8,1,271.00,02/08/21
0,7936.65,7936.65,7936.3,885.00,02/05/21
0,7833.65,7833.7,7833.25,781.00,02/04/21
0,7832.35,7832.75,7832.3,705.00,02/03/21
0,7755.5,7755.7,7755.3,1,848.00,02/02/21
0,7827.15,7827.25,7826.8,1,022.00,02/01/21
0,7877,7877.25,7844,826.00,01/29/21
0,7778.3,7778.75,7778.25,1,170.00,01/28/21
0,7894.85,7968,7894.75,632.00,01/27/21
0,7957,7957.2,7956.75,631.00,01/26/21
0,7984.5,7984.7,7984.25,467.00,01/25/21
0,7993.65,7993.65,7871.8,472.00,01/22/21
0,8014.1,8053,8010.5,524.00,01/21/21
0,8014.3,8014.7,8014.25,505.00,01/20/21
0,7986.5,8009.75,7986.25,562.00,01/19/21
0,7972.5,7972.75,7972.25,2,482.00,01/18/21
0,7925.5,7979.7,7925.5,561.00,01/15/21
0,8002.25,8002.7,8002.25,357.00,01/14/21
0,7994.3,7994.3,7960.25,894.00,01/13/21
0,7983.15,7983.2,7982.75,951.00,01/12/21
0,7951.5,7952.5,7951.25,1,410.00,01/11/21
0,8146,8147,8145.75,411.00,01/08/21
0,8036.5,8036.65,8036.25,665.00,01/07/21
0,8129.5,8156.25,8129.25,764.00,01/06/21
0,7914,7914.2,7913.75,601.00,01/05/21
0,7918.5,7918.75,7918.35,1,514.00,01/04/21
0,7748.85,7748.85,7741.25,525.00,12/31/20
0,7803.35,7842.5,7803.25,1,129.00,12/30/20
0,7845.4,7845.4,7839.75,578.00,12/29/20
0,7770.6,7793.2,7770.6,560.00,12/24/20
0,7764.5,7764.7,7764.35,2,794.00,12/23/20
0,7753.15,7753.2,7752.75,777.00,12/22/20
0,7826.15,7838.7,7826.15,1,465.00,12/21/20
0,7968.6,7968.6,7963.75,740.00,12/18/20
0,7892.85,7893.15,7892.75,1,305.00,12/17/20
0,7813.35,7823.25,7813.35,610.00,12/16/20
0,7753,7762,7752.75,320.00,12/15/20
0,7724,7763.2,7724,3,904.00,12/14/20
0,7741,7741.25,7740.75,569.00,12/11/20
0,7712,7712.25,7711.75,1,512.00,12/10/20
0,7704.5,7704.75,7704.25,1,383.00,12/09/20
0,7634.85,7635.2,7633.3,1,339.00,12/08/20
0,7656.5,7656.7,7656.25,415.00,12/07/20
0,7735,7741.7,7735,1,002.00,12/04/20
0,7679,7679.15,7678.75,1,541.00,12/03/20
0,7616.35,7616.75,7616.3,1,250.00,12/02/20
0,7688.15,7688.15,7643.8,1,026.00,12/01/20
0,7569.4,7674.7,7569.4,2,068.00,11/30/20
0,7462,7462.25,7450,557.00,11/27/20
0,7356.5,7356.7,7349,509.00,11/26/20
0,7238.5,7238.7,7238.25,788.00,11/25/20
0,7302,7302.2,7288,309.00,11/24/20
0,7215.5,7223,7215.25,718.00,11/23/20
0,7178.35,7178.7,7178.25,1,176.00,11/20/20
0,7076.1,7076.1,7027.8,922.00,11/19/20
0,7083,7083.2,7082.75,634.00,11/18/20
0,7050,7050.25,7049.75,373.00,11/17/20
0,7113.15,7113.2,7112.8,2,543.00,11/16/20
0,6926,6952,6925.8,1,114.00,11/13/20
0,6904,6904.25,6903.75,517.00,11/12/20
0,6912.3,6912.75,6912.25,1,233.00,11/11/20
0,6865.35,6865.75,6865.25,1,691.00,11/10/20
0,7033.8,7034.25,7033.8,403.00,11/09/20
0,6964.5,6964.5,6917.5,937.00,11/06/20
0,6798,6798.25,6797.75,832.00,11/05/20
0,6748,6748.25,6747.8,733.00,11/04/20
0,6791.5,6792.5,6791.25,764.00,11/03/20
0,6712.5,6712.75,6712.3,272.00,11/02/20
0,6694.65,6694.75,6694.25,1,387.00,10/30/20
0,6692,6692.25,6691.75,516.00,10/29/20
0,6694.5,6694.75,6694.3,424.00,10/28/20
0,6787.3,6787.75,6787.25,501.00,10/27/20
0,6805.8,6806.2,6805.8,969.00,10/26/20
0,6879.5,6879.7,6879.3,804.00,10/23/20
0,6887,6954.5,6885.8,721.00,10/22/20
0,6953,6953.2,6952.8,634.00,10/21/20
0,6813.85,6814.2,6813.8,282.00,10/20/20
0,6755,6755.25,6754.75,3,376.00,10/19/20
0,6727.85,6728.2,6727.8,283.00,10/16/20
0,6683.35,6683.7,6683.3,589.00,10/15/20
0,6702.35,6713.25,6701.8,1,598.00,10/14/20
0,6699.5,6699.7,6699.35,777.00,10/13/20
0,6769.15,6769.2,6738.5,1,508.00,10/12/20
0,6740.35,6740.75,6740.25,766.00,10/09/20
0,6611.5,6611.7,6611.35,533.00,10/08/20
0,6569,6569,6524.8,449.00,10/07/20
0,6509.2,6544.5,6508.8,491.00,10/06/20
0,6507.5,6507.7,6507.25,404.00,10/05/20
0,6409.65,6417.25,6409.35,762.00,10/02/20
0,6614,6614.2,6613.25,623.00,10/01/20
0,6610.15,6610.25,6609.8,1,510.00,09/30/20
0,6546.2,6546.2,6545.85,657.00,09/29/20
0,6571.65,6571.75,6571.3,1,217.00,09/28/20
0,6543.35,6543.35,6528.85,662.00,09/25/20
0,6538.5,6538.7,6538.3,459.00,09/24/20
0,6616.95,6726,6616.95,642.00,09/23/20
0,6810,6810.2,6809.8,355.00,09/22/20
0,6837,6837.2,6836.8,700.00,09/21/20
0,6833.5,6835.5,6829.85,435.00,09/18/20
0,6761,6761.2,6760.8,513.00,09/17/20
0,6793.55,6793.55,6775.75,968.00,09/16/20
0,6813.5,6813.7,6813.3,1,276.00,09/15/20
0,6814.35,6814.35,6787.75,3,442.00,09/14/20
0,6757.65,6757.7,6757.25,808.00,09/11/20
0,6710.35,6710.7,6710.3,1,230.00,09/10/20
0,6709,6709.2,6708.8,339.00,09/09/20
0,6695.45,6768.5,6695.45,553.00,09/08/20
0,6790.3,6790.7,6789.19,1,609.00,09/07/20
0,6729.7,6729.7,6670.5,1,071.00,09/04/20
0,6613,6613.2,6612.85,416.00,09/03/20
0,6719,6719.2,6718.8,496.00,09/02/20
0,6788.5,6788.7,6788.35,1,330.00,09/01/20
0,6727.85,6728.25,6727.8,955.00,08/28/20
0,6602.5,6603.5,6602.3,799.00,08/27/20
0,6615.2,6615.2,6603.35,545.00,08/26/20
0,6544.3,6544.65,6544.3,183.00,08/25/20
0,6579.35,6579.7,6578.5,255.00,08/24/20
0,6564.5,6564.7,6564.3,560.00,08/21/20
0,6594.5,6594.7,6594.3,326.00,08/20/20
0,6667,6668,6666.8,513.00,08/19/20
0,6492.5,6492.7,6492.3,315.00,08/18/20
0,6482,6482,6439.3,4,194.00,08/17/20
0,6342.65,6342.7,6342.3,301.00,08/14/20
0,6379.85,6380.2,6379.75,583.00,08/13/20
0,6379,6379.2,6378.8,789.00,08/12/20
0,6356.7,6356.7,6356.3,711.00,08/11/20
0,6363,6363.15,6362.8,484.00,08/10/20
0,6437,6437.2,6436.85,790.00,08/07/20
0,6453.65,6453.65,6453.3,351.00,08/06/20
0,6525.65,6525.7,6525.3,679.00,08/05/20
0,6440,6440.2,6439.8,612.00,08/04/20
0,6441,6441.25,6440.8,834.00,08/03/20
0,6446.25,6446.75,6446.25,604.00,07/31/20
0,6433.5,6433.7,6433.25,839.00,07/30/20
0,6475.2,6475.25,6474.75,975.00,07/29/20
0,6399.5,6399.75,6399.25,595.00,07/28/20
0,6425.5,6425.7,6425.25,239.00,07/27/20
0,6412.35,6419.75,6412.25,927.00,07/24/20
0,6533.3,6533.65,6533.25,973.00,07/23/20
0,6526.85,6527.5,6526.75,513.00,07/22/20
0,6513.15,6513.15,6512.8,235.00,07/21/20
0,6416.3,6416.7,6416.25,568.00,07/20/20
0,6454.35,6454.7,6454.25,1,013.00,07/17/20
0,6385,6385.2,6384.75,1,319.00,07/16/20
0,6507,6507.25,6506.8,1,089.00,07/15/20
0,6489.5,6489.75,6489.3,893.00,07/14/20
0,6544.85,6545.75,6544.8,3,033.00,07/13/20
0,6322.65,6322.75,6322.25,661.00,07/10/20
0,6339.3,6339.7,6339.25,764.00,07/09/20
0,6193.85,6194.15,6193.75,1,360.00,07/08/20
0,6086.15,6086.2,6085.75,1,963.00,07/07/20
0,6112,6112.15,6111.75,794.00,07/06/20
0,6022.65,6022.7,6022.3,275.00,07/03/20
0,6079.8,6080.25,6079.8,490.00,07/02/20
0,6016.65,6016.7,6016.3,979.00,07/01/20
0,6037.85,6038.2,6037.75,3,257.00,06/30/20
0,5957,5957.25,5956.75,529.00,06/29/20
0,5985.5,5985.75,5985.25,646.00,06/26/20
0,5880.3,5880.75,5880.25,1,163.00,06/25/20
0,5871.15,5871.2,5870.75,880.00,06/24/20
0,5895.2,5895.2,5894.75,1,164.00,06/23/20
0,5824.85,5825.25,5824.75,1,210.00,06/22/20
0,5835.15,5835.7,5835.15,682.00,06/19/20
0,5799.15,5799.25,5798.75,636.00,06/18/20
0,5734.25,5734.25,5733.75,905.00,06/17/20
0,5759.5,5759.7,5759.25,1,153.00,06/16/20
0,5646,5646.25,5645.75,5,588.00,06/15/20
0,5785.65,5785.7,5785.25,744.00,06/12/20
0,5801.35,5801.7,5801.25,942.00,06/11/20
0,5876,5876,5800.75,1,150.00,06/10/20
0,5680.3,5680.7,5680.25,441.00,06/09/20
0,5659,5659.2,5658.75,439.00,06/08/20
0,5588,5588.2,5587.75,483.00,06/05/20
0,5452.65,5452.7,5452.25,1,045.00,06/04/20
0,5498.85,5499.2,5498.75,701.00,06/03/20
0,5463,5463.2,5462.75,569.00,06/02/20
0,5376.65,5376.7,5376.3,1,135.00,06/01/20
0,5332.25,5332.75,5332.25,1,109.00,05/29/20
0,5278.65,5278.75,5278.25,796.00,05/28/20
0,5308.35,5308.75,5308.25,705.00,05/27/20
0,5341.35,5341.7,5341.25,642.00,05/26/20
0,5242.35,5245.25,5242.3,1,510.00,05/22/20
0,5386.85,5387.25,5386.75,789.00,05/21/20
0,5333.15,5333.15,5332.75,596.00,05/20/20
0,5314,5314.15,5313.75,511.00,05/19/20
0,5249.5,5249.75,5249.25,5,016.00,05/18/20
0,5165.25,5165.25,5164.75,277.00,05/15/20
0,5155.5,5155.65,5155.25,836.00,05/14/20
0,5212.5,5212.75,5212.25,612.00,05/13/20
0,5234,5234.25,5233.75,922.00,05/12/20
0,5231,5231.15,5230.75,903.00,05/11/20
0,5227.3,5227.7,5227.25,1,066.00,05/07/20
0,5199.5,5199.75,5199.25,2,171.00,05/06/20
0,5111.35,5111.7,5111.25,736.00,05/05/20
0,5061,5061.25,5060.8,2,875.00,05/01/20
0,5230.8,5231.5,5230.75,1,243.00,04/30/20
0,5183.85,5184.2,5183.75,520.00,04/29/20
0,5169.3,5169.75,5169.3,931.00,04/28/20
0,5165.5,5165.75,5165.25,577.00,04/27/20
0,5118.15,5118.25,5117.75,769.00,04/24/20
0,5120.35,5120.7,5120.25,798.00,04/23/20
0,5033.85,5034.2,5033.75,832.00,04/22/20
0,4994.5,4994.75,4994.25,880.00,04/21/20
0,5169.5,5203.75,5169.25,1,095.00,04/20/20
0,5175.5,5175.7,5175.3,626.00,04/17/20
0,5098.5,5098.7,5098.25,777.00,04/16/20
0,5039.3,5054.75,5039.3,479.00,04/15/20
0,5119,5119.25,5118.75,711.00,04/14/20
0,4963.5,4963.75,4963.25,2,517.00,04/09/20
0,4976,4976.25,4975.75,1,197.00,04/08/20
0,5067.5,5067.75,5067.25,730.00,04/07/20
0,4867,4867.2,4866.75,712.00,04/06/20
0,4863.5,4863.7,4863.25,610.00,04/03/20
0,4821.5,4821.7,4821.25,534.00,04/02/20
0,4771.85,4772.2,4771.75,659.00,04/01/20
0,4796.85,4797.25,4796.75,1,179.00,03/31/20
0,4763,4763.2,4762.75,350.00,03/30/20
0,4774.2,4774.2,4773.75,590.00,03/27/20
0,4775.3,4775.75,4775.25,317.00,03/26/20
0,4754,4754.5,4753.5,663.00,03/25/20
0,4789.5,4790,4789,602.00,03/24/20
0,4617.5,4618,4617,449.00,03/23/20
0,4854.85,4855,4854.25,2,621.00,03/20/20
0,4684.85,4688.15,4684,2,920.00,03/19/20
0,4860.35,4865,4859.85,7,404.00,03/18/20
0,5203.85,5204.25,5203.75,3,000.00,03/17/20
0,5265.75,5265.75,5209,10,913.00,03/16/20
0,5530.1,5532,5530,5,546.00,03/13/20
0,5386.25,5387,5385,3,700.00,03/12/20
0,5551.65,5552,5550,6,037.00,03/11/20
0,5521.95,5598,5521.95,5,378.00,03/10/20
0,5482.85,5482.85,5479.85,3,331.00,03/09/20
0,5623.5,5667.5,5623.35,1,032.00,03/06/20
0,5667.25,5667.5,5667,1,006.00,03/05/20
0,5694.35,5694.5,5694.1,780.00,03/04/20
0,5667.5,5670,5667.35,997.00,03/03/20
0,5639.5,5640,5639,1,813.00,03/02/20
0,5572,5573,5571.75,1,120.00,02/28/20
0,5617.9,5618,5617,969.00,02/27/20
0,5613.75,5614,5613.25,839.00,02/26/20
0,5662.75,5663.75,5662.5,837.00,02/25/20
0,5657.35,5857.85,5655,812.00,02/24/20
0,5701.5,5702,5701.35,588.00,02/21/20
0,5729,5730,5728,384.00,02/20/20
0,5755,5755,5745,936.00,02/19/20
0,5727.35,5728.25,5726.5,825.00,02/18/20
0,5801.25,5801.25,5799.75,3,951.00,02/17/20
0,5736.15,5736.25,5735,800.00,02/14/20
0,5715.75,5716.25,5714,1,042.00,02/13/20
0,5746,5747,5745.75,983.00,02/12/20
0,5695.5,5696,5695,896.00,02/11/20
0,5659.25,5659.5,5655,1,541.00,02/10/20
0,5652.5,5653.25,5652,807.00,02/07/20
0,5725.5,5726,5725.35,617.00,02/06/20
0,5713.35,5714,5713.35,462.00,02/05/20
0,5651,5652,5650.75,1,152.00,02/04/20
0,5595,5595,5593.5,760.00,02/03/20
0,5569.65,5570,5567,799.00,01/31/20
0,5620.65,5620.85,5620,1,144.00,01/30/20
0,5697.85,5698,5695,889.00,01/29/20
0,5714.5,5715,5713,984.00,01/28/20
0,5778.75,5779,5778,841.00,01/27/20
0,5899.9,5968,5899.75,1,543.00,01/24/20
0,6049,6049.25,6048.75,693.00,01/23/20
0,6103.25,6103.5,6103,1,132.00,01/22/20
0,6158,6159,6158,995.00,01/21/20
0,6244.5,6244.85,6244.35,891.00,01/20/20
0,6276.5,6276.5,6275.85,867.00,01/17/20
0,6300.5,6300.5,6300.1,442.00,01/16/20
0,6231.35,6232,6231,942.00,01/15/20
0,6246.5,6246.85,6246,1,027.00,01/14/20
0,6265.1,6265.1,6175,4,281.00,01/13/20
0,6155,6155.25,6154.75,1,101.00,01/10/20
0,6155.75,6155.85,6155.35,583.00,01/09/20
0,6153.75,6154,6153.6,1,173.00,01/08/20
0,6134.25,6134.5,6096.5,755.00,01/07/20
0,6097.25,6097.5,6096.75,1,092.00,01/06/20
0,6076,6076.25,6075.75,626.00,01/03/20
0,6165.25,6165.5,6165,1,558.00,01/02/20